,PGM_SYS_ID,ACTIVITY_ID,AGENCY_TYPE_DESC,STATE_CODE,AIR_LCON_CODE,COMP_DETERMINATION_UID,ENF_RESPONSE_POLICY_CODE,PROGRAM_CODES,PROGRAM_DESCS,POLLUTANT_CODES,POLLUTANT_DESCS,EARLIEST_FRV_DETERM_DATE,HPV_DAYZERO_DATE,HPV_RESOLVED_DATE,REGISTRY_ID,FAC_NAME,FAC_STREET,FAC_CITY,FAC_STATE,FAC_ZIP,FAC_COUNTY,FAC_EPA_REGION,FAC_LAT,FAC_LONG,FAC_DERIVED_WBD,FAC_DERIVED_CD113,FAC_PERCENT_MINORITY,FAC_POP_DEN,DFR_URL
61,MA0000002512000068,3600955573,State,MA,,MA000A65338,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,12-07-2016,,02-15-2017,110001942499,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
62,MA0000002512000012,3400429705,State,MA,,MA000A000000120VOC1,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,,10-01-2015,110000496026,COMPOSITE MODULES INC,61 UNION ST.,ATTLEBORO,MA,2703,BRISTOL,1,41.94232,-71.28251,10900040401,4,15.0,1478.09,http://echo.epa.gov/detailed-facility-report?fid=110000496026
63,MA0000002512001504,3400302543,State,MA,,MA000A0000251200150490001,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000018,Hydrochloric acid,,02-03-1999,04-15-1999,110001944353,MILFORD POWER PLANT,108 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.128147999999996,-71.514298,10900010601,4,14.475,1383.85,http://echo.epa.gov/detailed-facility-report?fid=110001944353
64,MA0000002512001504,3400302545,State,MA,,MA000A0000251200150490007,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000005,NITROGEN OXIDES NO2,,12-15-1999,02-28-2002,110001944353,MILFORD POWER PLANT,108 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.128147999999996,-71.514298,10900010601,4,14.475,1383.85,http://echo.epa.gov/detailed-facility-report?fid=110001944353
65,MA0000002512000134,3400302305,U.S. EPA,,,01000F0000251200013490031,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,02-15-2006,06-13-2007,110000309586,TRELLEBORG COATING SYSTEMS ARCHER RUBBER,213 CENTRAL ST,MILFORD,MA,1757,WORCESTER,1,42.139179999999996,-71.51227,10900010601,4,14.559000000000001,1364.07,http://echo.epa.gov/detailed-facility-report?fid=110000309586
66,MA0000002512000134,3400429373,State,MA,,MA000A000001340VOC1,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,,06-30-2014,110000309586,TRELLEBORG COATING SYSTEMS ARCHER RUBBER,213 CENTRAL ST,MILFORD,MA,1757,WORCESTER,1,42.139179999999996,-71.51227,10900010601,4,14.559000000000001,1364.07,http://echo.epa.gov/detailed-facility-report?fid=110000309586
67,MA0000002512000650,3600978908,State,MA,,MA000A65537,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,7003,Particulate matter,01-04-2017,,04-11-2017,110018895720,SOUSA AND DEMAYO INC,266 JOHN L DIETSCH BLVD,NORTH ATTLEBORO,MA,2760,BRISTOL,1,41.98193,-71.30064,10900040401,4,10.999,1642.93,http://echo.epa.gov/detailed-facility-report?fid=110018895720
68,MA0000002512000861,3600758554,State,MA,,MA000A62285,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,04-28-2016,,10-26-2016,110000762906,CH YATES RUBBER COMPANY,222 SYKES RD.,FALL RIVER,MA,2720,BRISTOL,1,41.743829999999996,-71.11435,10900040804,4,7.894,1606.41,http://echo.epa.gov/detailed-facility-report?fid=110000762906
69,MA0000002511901208,3600184920,State,MA,,MA000A58646,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,06-04-2015,,10-09-2015,110007256691,C&K COMPONENTS,15 RIVERDALE AVENUE,NEWTON,MA,2458,MIDDLESEX,1,42.365829999999995,-71.19478000000001,10900010704,4,24.491999999999997,6985.83,http://echo.epa.gov/detailed-facility-report?fid=110007256691
70,MA0000002512001550,3601625267,State,MA,,MA000A73820,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,09-07-2018,,11-16-2018,110000310486,BELLINGHAM COGENERATION FACILITY,92 DEPOT ST,BELLINGHAM,MA,2019,NORFOLK,1,42.093255,-71.48161,10900010601,4,7.682,662.91,http://echo.epa.gov/detailed-facility-report?fid=110000310486
71,MA0000002511903676,3400429754,State,MA,,MA000A000036760NO21,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000005,NITROGEN OXIDES NO2,,,,110024355151,MIRACA LIFE SCIENCES,320 NEEDHAM ST SUITE 200,NEWTON,MA,2464,MIDDLESEX,1,42.30735,-71.21625999999999,10900010703,4,17.975,3492.51,http://echo.epa.gov/detailed-facility-report?fid=110024355151
72,MA0000002512000129,3400429692,State,MA,,MA000A000001290PT1,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000322,TOTAL PARTICULATE MATTER,,,04-28-2014,110000310574,FRANKLIN PAINT CO,259 COTTAGE ST.,FRANKLIN,MA,2038,NORFOLK,1,42.075833,-71.406089,10900010601,4,8.335,1017.33,http://echo.epa.gov/detailed-facility-report?fid=110000310574
73,MA0000002512000137,3600699501,State,MA,,MA000A60969,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),12-08-2015,,11-01-2016,110001942391,VACUMET CORP. PAPERS DIVISION,24 FORGE PARK,FRANKLIN,MA,2038,NORFOLK,1,42.0782,-71.4384,10900010601,4,8.851,1035.27,http://echo.epa.gov/detailed-facility-report?fid=110001942391
74,MA0000002512000137,3601876447,Local,MA,,MA000A76494,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,04-18-2019,,,110001942391,VACUMET CORP. PAPERS DIVISION,24 FORGE PARK,FRANKLIN,MA,2038,NORFOLK,1,42.0782,-71.4384,10900010601,4,8.851,1035.27,http://echo.epa.gov/detailed-facility-report?fid=110001942391
75,MA0000002511901973,3400302640,State,MA,,MA000A0000251190197390000,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000005,NITROGEN OXIDES NO2,,04-29-2005,09-27-2005,110022937633,SUN LIFE ASSURANCE CO OF CANADA,1 SUN LIFE EXECUTIVE PARK,WELLESLEY,MA,2481,NORFOLK,1,42.313393,-71.23875100000001,10900010703,4,17.054000000000002,3305.32,http://echo.epa.gov/detailed-facility-report?fid=110022937633
76,MA0000002511900845,3601192661,State,MA,,MA000A69402,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,05-19-2017,,01-16-2018,110007369855,LASELL COLLEGE,1844 COMMONWEALTH AV,NEWTON,MA,2466,MIDDLESEX,1,42.34322,-71.24131,10900010704,4,24.62,4319.1,http://echo.epa.gov/detailed-facility-report?fid=110007369855
77,MA0000002511901088,3400302419,State,MA,,MA000A0000251190108890003,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,01-04-1994,04-11-1994,110000851891,THERMO IEC,300 2ND AVE,NEEDHAM HEIGHTS,MA,2494,NORFOLK,1,42.30213,-71.21306,10900010703,4,18.141,3404.57,http://echo.epa.gov/detailed-facility-report?fid=110000851891
78,MA0000002512000127,3600857025,State,MA,,MA000A64490,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,02-17-2016,,01-24-2018,110001949492,CLARK CUTLER MCDERMOTT,5 FISHER STREET,FRANKLIN,MA,2038,NORFOLK,1,42.08238,-71.407,10900010601,4,8.404,1046.97,http://echo.epa.gov/detailed-facility-report?fid=110001949492
79,MA0000002512000205,3602046199,State,MA,,MA000A78656,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,05-31-2019,,,110002017638,VARNEY BROTHERS SAND & GRAVEL INC,79 HARTFORD AVENUE,BELLINGHAM,MA,2019,NORFOLK,1,42.110996,-71.489737,10900010601,4,14.225999999999999,1035.64,http://echo.epa.gov/detailed-facility-report?fid=110002017638
80,MA0000002511900292,3400302525,State,MA,,MA000A0000251190029290009,HPV,CAASIP CAATVP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards Title V Permits,300000329,FACIL,,02-04-2014,09-30-2014,110002406897,BOSTON COLLEGE HEATING PLANT,225 BEACON STREET,NEWTON (CHESTNUT HILL),MA,2458,MIDDLESEX,1,42.335045,-71.168758,10900010704,4,26.43,8113.4,http://echo.epa.gov/detailed-facility-report?fid=110002406897
81,MA0000002511900292,3400429549,State,MA,,MA000A00000292VFACIL1,FRV,CAATVP,Title V Permits,300000329,FACIL,,,,110002406897,BOSTON COLLEGE HEATING PLANT,225 BEACON STREET,NEWTON (CHESTNUT HILL),MA,2458,MIDDLESEX,1,42.335045,-71.168758,10900010704,4,26.43,8113.4,http://echo.epa.gov/detailed-facility-report?fid=110002406897
82,MA0000002511900581,3400302500,State,MA,,MA000A0000251190058190002,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000005 300000329,FACIL NITROGEN OXIDES NO2,,06-30-2005,11-08-2005,110001940366,MCI NORFOLK,2 CLARK ST,NORFOLK,MA,2056,NORFOLK,1,42.12148,-71.30382,10900010604,4,12.658,784.08,http://echo.epa.gov/detailed-facility-report?fid=110001940366
83,MA0000002511900581,3400429517,State,MA,,MA000A000005810NO21,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000005,NITROGEN OXIDES NO2,,,05-07-2015,110001940366,MCI NORFOLK,2 CLARK ST,NORFOLK,MA,2056,NORFOLK,1,42.12148,-71.30382,10900010604,4,12.658,784.08,http://echo.epa.gov/detailed-facility-report?fid=110001940366
84,MA0000002511900246,3400429864,State,MA,,MA000A000002460NO21,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000005,NITROGEN OXIDES NO2,,,08-13-2015,110009917420,CARITAS SOUTHWOOD HOSPITAL (FORMER),111 DEDHAM STREET,NORFOLK,MA,2056,NORFOLK,1,42.096209,-71.292638,10900010604,4,13.173,817.48,http://echo.epa.gov/detailed-facility-report?fid=110009917420
