NPDES_ID,ENF_IDENTIFIER,ACTIVITY_ID,ACTIVITY_TYPE_CODE,ENF_TYPE_CODE,ENF_TYPE_DESC,AGENCY,SETTLEMENT_ENTERED_DATE,FED_PENALTY_ASSESSED_AMT,STATE_LOCAL_PENALTY_AMT,FAC_NAME,FAC_STREET,FAC_CITY,FAC_STATE,FAC_ZIP,FAC_COUNTY,FAC_EPA_REGION,FAC_LAT,FAC_LONG,FAC_DERIVED_WBD,FAC_DERIVED_CD113,FAC_PERCENT_MINORITY,FAC_POP_DEN,DFR_URL
MA0100897,01-2008-2091,1400000506,AFR,309A,CWA 309A AO For Compliance,EPA,09/26/2008,,,TAUNTON WASTEWATER TREATMENT FACILITY,825 WEST WATER STREET,TAUNTON,MA,2780,BRISTOL,1,41.87435,-71.09723000000001,10900040804,4,17.333,1410.34,http://echo.epa.gov/detailed-facility-report?fid=110000732654
MA0100897,01-1996-N009,20063876,AFR,309A,CWA 309A AO For Compliance,EPA,01/29/1996,,,TAUNTON WASTEWATER TREATMENT FACILITY,825 WEST WATER STREET,TAUNTON,MA,2780,BRISTOL,1,41.87435,-71.09723000000001,10900040804,4,17.333,1410.34,http://echo.epa.gov/detailed-facility-report?fid=110000732654
MA0100897,01-1994-N011,20063875,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,03/30/1994,,,TAUNTON WASTEWATER TREATMENT FACILITY,825 WEST WATER STREET,TAUNTON,MA,2780,BRISTOL,1,41.87435,-71.09723000000001,10900040804,4,17.333,1410.34,http://echo.epa.gov/detailed-facility-report?fid=110000732654
MA0101036,01-1991-N030,20063957,AFR,309A,CWA 309A AO For Compliance,EPA,11/30/1990,,,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
MA0101036,01-1994-N025,20063952,AFR,309A,CWA 309A AO For Compliance,EPA,09/30/1994,,,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
MA0101036,01-1995-N013,20063956,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,,,,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
MA0101036,01-1996-N007,20063954,AFR,309A,CWA 309A AO For Compliance,EPA,10/06/1995,,,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
MA0101036,01-1996-N033,20063953,AFR,309A,CWA 309A AO For Compliance,EPA,09/29/1996,,,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
MA0101036,01-1988-N014,20063960,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,12/24/1987,,,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
MA0101036,01-2008-2068,1000004708,AFR,309A,CWA 309A AO For Compliance,EPA,06/11/2008,,,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
MA0101036,01-2004-2026,112305,AFR,309A,CWA 309A AO For Compliance,EPA,02/26/2004,,,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
MA0101036,01-1989-N011,20063961,AFR,309A,CWA 309A AO For Compliance,EPA,06/17/1989,,,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
MA0101036,01-2004-N011,20063963,AFR,309A,CWA 309A AO For Compliance,EPA,02/26/2004,,,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
MA0101036,MA-ACOP-SE-16-1N-001,3600781083,AFR,SCWAAPO,State CWA Penalty AO,State,02/03/2016,,6610.0,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
MA0005355,01-2018-2018,3601482348,AFR,309A,CWA 309A AO For Compliance,EPA,07/03/2018,,,TWEAVE STRETCH WOVEN FABRICS,138 BARROWS ST,NORTON,MA,2766,BRISTOL,1,41.946176,-71.201622,10900040301,4,7.477,693.2,http://echo.epa.gov/detailed-facility-report?fid=110024377618
MA0005355,01-1998-N007,20063478,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,,,,TWEAVE STRETCH WOVEN FABRICS,138 BARROWS ST,NORTON,MA,2766,BRISTOL,1,41.946176,-71.201622,10900040301,4,7.477,693.2,http://echo.epa.gov/detailed-facility-report?fid=110024377618
MA0005355,01-2015-2003,3600013672,AFR,309A,CWA 309A AO For Compliance,EPA,11/10/2014,,,TWEAVE STRETCH WOVEN FABRICS,138 BARROWS ST,NORTON,MA,2766,BRISTOL,1,41.946176,-71.201622,10900040301,4,7.477,693.2,http://echo.epa.gov/detailed-facility-report?fid=110024377618
MAU000299,01-2019-2026,3601806182,AFR,309A,CWA 309A AO For Compliance,EPA,02/28/2019,,,HOPEDALE TOWN OF,78 HOPEDALE STREET,HOPEDALE,MA,1747,WORCESTER,1,42.12896,-71.53958,10900030205,4,14.719000000000001,1270.02,http://echo.epa.gov/detailed-facility-report?fid=110044236902
MA0004120,01-1987-N001,20063429,AFR,309A,CWA 309A AO For Compliance,EPA,06/30/1987,,,SCHNEIDER ELECTRIC,38 NEPONSET AVE,FOXBORO,MA,2035,NORFOLK,1,42.06844,-71.2474,10900040302,4,11.98,893.74,http://echo.epa.gov/detailed-facility-report?fid=110000310565
MA0004120,01-2016-2020,3600729468,AFR,309A,CWA 309A AO For Compliance,EPA,04/22/2016,,,SCHNEIDER ELECTRIC,38 NEPONSET AVE,FOXBORO,MA,2035,NORFOLK,1,42.06844,-71.2474,10900040302,4,11.98,893.74,http://echo.epa.gov/detailed-facility-report?fid=110000310565
MA0103390,MA-ACO00007449,3601909392,AFR,STAOCO,State Administrative Order of Consent,State,07/17/2019,,,SWANSEA WATER DISTRICT-VINNICUM FILTRATION PLANT,240 VINNICUM ROAD,SWANSEA,MA,2777,BRISTOL,1,41.7705,-71.24611999999999,10900040905,4,4.575,523.94,http://echo.epa.gov/detailed-facility-report?fid=110035856455
MAU000298,01-2019-2025,3601806175,AFR,309A,CWA 309A AO For Compliance,EPA,02/28/2019,,,REHOBOTH TOWN OF,142 PECK STREET,REHOBOTH,MA,2769,,1,41.888870000000004,-71.20109000000001,10900040701,4,5.6610000000000005,307.19,http://echo.epa.gov/detailed-facility-report?fid=110070545567
MAU250694,01-1994-N026,20064131,AFR,309A,CWA 309A AO For Compliance,EPA,09/22/1994,,,AGGREGATE INDUSTRIES NORTHEAST REGION,3 BELCHER ST,PLAINVILLE,MA,2762,NORFOLK,1,42.038759999999996,-71.30122,10900040301,4,5.837999999999999,742.06,http://echo.epa.gov/detailed-facility-report?fid=110011137607
